Beneficio neto/Total Activo,Activo Corriente/Pasivo Corriente,(Activo Corriente-Pasivo Corriente)/Total Activo,Beneficio retenido / Total Activo = (Reservas año posterior – Reservas año actual) / Total Activo,(Beneficio neto + Gastos financieros + Impuestos) / Total Activo,Ventas / Total Activo,(Tesorería + Deudores) / Pasivo Corriente,Pasivo no corriente / Total Activo,Activo corriente / Total Activo,Beneficio neto / Patrimonio neto,Total deudas / Total activo,Tesorería / Total Activo,(Beneficio neto + Dotación amortizaciones – Deudores año actual – Existencias año actual + Deudores año anterior + Existencias año anterior) / Total deudas,CNAE,Fracaso
0.004069235,1.25227151,0.13230240,0.191098448,0.029596606,0.79452562,0.564426321,0.26079019,0.6567469,0.018947347,0.785234686,0.007863828,-0.009405086,27,0
0.020329453,1.27509558,0.17657188,0.284763745,0.059201727,0.7847381,0.490125109,0.016467657,0.818428372,0.059499228,0.658324146,0.004750855,-0.008363715,28,0
0.002614605,1.628797429,0.22681897,0.009525901,0.01732975,0.55107949,1.461270475,0.296713249,0.587537642,0.007632361,0.657431919,0.249698541,-0.007720629,58,0
0.000725366,1.329554411,0.19108472,-0.005195676,0.053772587,0.721662026,0.665535563,0.403757728,0.770912264,0.044189965,0.983585269,0.002220148,-0.006464465,11,0
0.002056949,0.907055128,-0.07130197,-0.013007402,0.022239703,0.979854303,0.751952006,0.094783968,0.695840656,0.014897503,0.861926598,0.127069948,-0.00643755,17,0
0.003110645,4.64265308,0.71578914,0.024240178,0.013875081,0.466793941,1.262221286,0.771853647,0.912291278,0.09830061,0.968355789,0.04910041,-0.005754689,13,0
0.008435502,3.453398947,0.50399782,0.230363288,0.065426905,0.557355417,1.474900243,0.500722325,0.709426222,0.028706902,0.706150725,0.006172824,-0.005523804,45,1
0.012994936,1.03408683,0.02240661,0.130705146,0.052026435,0.925982684,0.65948065,0.170381411,0.679745948,0.075429486,0.827720745,0.021753824,-0.004941641,27,0
0.014358515,5.593633798,0.53473380,0.617266909,0.107558914,0.257013216,1.776311991,0.255343579,0.651141378,0.022854821,0.37175116,0.10752054,-0.004185695,72,0
0.006635953,1.112998839,0.06976397,0.133582919,0.036306803,0.839225139,0.667047939,0.168339976,0.687150611,0.030969563,0.785726614,0.006256562,-0.003299431,27,0
0.002896408,1.069125442,0.04625609,0.092417063,0.036994564,1.105943431,0.699388788,0.099675261,0.715417723,0.012529717,0.76883689,0.010427889,-0.001288083,17,0
0.025964744,0.760032203,-0.13492995,0.229904002,0.052769122,0.736180379,0.387352018,0.179428458,0.427353614,0.100526305,0.74171202,0.033580261,0.000665806,10,0
0.001332049,1.011578875,0.00799082,-0.036301227,0.033874972,1.218754373,0.809795439,0.168385381,0.698111359,0.009414165,0.858505921,0.008934062,0.001427064,24,0
0.027055454,1.04530458,0.01597979,0.165140536,0.072110573,0.543110758,0.650637793,0.424239088,0.368698798,0.121302113,0.776958099,0.008917036,0.001847914,10,0
0.013278218,1.24787433,0.14232491,0.275319323,0.040333046,0.737648754,1.010071043,0.100663911,0.716506635,0.040836658,0.674845636,0.021004789,0.00592089,62,0
0.008226835,1.45291945,0.21998875,0.129007633,0.04896143,0.599184556,0.580934229,0.339401061,0.705701491,0.047041077,0.825113804,0.008433027,0.006040464,01,0
0.013360675,1.384232964,0.20772432,0.327959039,0.033258662,1.935600737,0.744110781,0.024607548,0.748345088,0.030730325,0.565228316,0.110350672,0.009203656,21,0
0.005317423,1.170608461,0.06558504,0.179360873,0.028565907,0.490308183,0.531927329,0.39678239,0.450003493,0.024302745,0.781200843,0.02717407,0.012336782,28,0
3.6583E-05,0.831962325,-0.05066435,0.084501147,0.005685866,0.40753461,0.410305187,0.340984554,0.250841564,0.000102327,0.642490471,0.020541044,0.012545962,71,0
0.000621931,1.299011059,0.12235694,0.21311879,0.040126444,0.659697659,0.569041917,0.371249375,0.53156236,0.002832816,0.780454791,0.010047972,0.012833154,13,0
0.066409396,1.531280193,0.28937947,0.288960304,0.106835706,1.240938998,1.064197337,0.042564826,0.834062798,0.160894244,0.587248159,0.183228129,0.013718277,28,0
0.010308572,0.940386919,-0.02839319,0.311934501,0.029093734,0.96169704,0.432409914,0.152084316,0.447898073,0.027739222,0.628375578,0.000590571,0.014005382,59,0
0.052214857,1.088736917,0.05630413,0.167943333,0.100904157,1.488723462,0.665187451,0.16228048,0.690810407,0.256946133,0.796786757,0.009965222,0.0143758,25,0
0.011040081,1.078640807,0.01317131,0.122708261,0.02537643,0.246131384,0.432975191,0.56718812,0.180658216,0.041609659,0.734675031,0.001123356,0.015831055,10,0
0.040729142,1.208949795,0.12205280,0.160005637,0.0719682,1.5958324,0.231688743,0.083617611,0.706177801,0.122583106,0.667742612,0.063299065,0.018108199,47,0
0.006740876,2.844509244,0.35380549,0.103084276,0.015211295,0.529488794,0.514066802,0.409341281,0.545621009,0.016901069,0.601156797,0.015258188,0.01972282,10,0
-0.028269062,1.067622981,0.03081804,-0.182574291,0.00899078,0.542281155,0.307893595,0.35813142,0.486551324,-0.151873732,0.813864702,0.0034754,0.020140346,14,1
0.008521413,0.861688689,-0.07560296,0.350409112,0.018197139,1.618352453,0.397299395,0.010782953,0.471011493,0.019252967,0.557397408,0,0.021301408,10,0
0.004294496,1.022114494,0.01758017,0.169643941,0.021390574,2.697916866,0.79071964,0.024103728,0.812541821,0.023735068,0.819065374,0.093347467,0.023265244,47,0
0.017904292,0.902363346,-0.07565297,0.122932806,0.06342432,1.301310508,0.590918055,0.092737349,0.699188955,0.13520795,0.867579277,0.047088193,0.026619306,28,0
0.02082144,1.176950746,0.08545514,0.155042945,0.044378981,0.802726837,0.798473763,0.319936677,0.568386939,0.105622073,0.802868474,0.074902998,0.030371703,22,0
0.044318296,0.920134626,-0.06239102,0.129239641,0.087039213,1.80958521,0.313062694,0.07625309,0.718811318,0.310908332,0.857455425,0.010227261,0.030379755,47,0
-0.070347171,0.506932466,-0.11078412,0.013046681,-0.103460192,0.34031734,0.480345732,0.724376535,0.113899337,-1.38098064,0.949059988,0.019392043,0.032319127,59,1
0.036629758,1.844580601,0.37735933,0.131776113,0.075825399,0.949455189,1.515207245,0.331167747,0.824160183,0.164975573,0.777968599,0.15968922,0.033936537,26,0
0.0422354,1.091700152,0.02902665,0.348642962,0.040036349,0.733510095,0.776363579,0.305243038,0.345565336,0.111669443,0.621781728,0.001337852,0.035140027,10,0
0.051298733,0.58308989,-0.31234015,0.124580886,0.0801198,0.995113323,0.434219655,0.096175025,0.4368385,0.331716477,0.845353679,0.019293584,0.037653544,86,0
0.007756048,1.425730499,0.19845287,0.016794363,0.019294614,0.895986985,0.626757069,0.136917429,0.664599573,0.0195398,0.603064133,0.014330368,0.037702164,13,1
0.016362543,1.281253175,0.09508575,0.347869565,0.037313336,0.931187006,1.281229208,0.28095246,0.433164586,0.042949835,0.619031299,0.053598118,0.038653285,61,0
0.007816633,1.672675664,0.31210462,0.081789114,0.065636578,0.988818881,0.918010611,0.429679926,0.77607951,0.073502386,0.893654817,0.025054037,0.038759154,11,0
-0.114819022,0.208564305,-0.56791140,-0.150128712,-0.093360153,0.610780503,0.129263392,0.099050557,0.149659722,-0.626143791,0.816621678,0.007597628,0.04219648,25,1
0.002154015,1.028987761,0.01486090,0.059571689,0.038329407,0.780444148,0.470092149,0.277342654,0.527522079,0.0102574,0.790003833,0.022936401,0.042829469,46,0
0.000867554,1.05619342,0.00999822,0.177300326,0.01676568,0.217934574,0.705117484,0.514844982,0.187923296,0.002823793,0.69277006,0.005339659,0.043661212,17,0
0.005187153,1.953383051,0.28767216,-0.007521655,0.032285922,0.585011124,0.835908762,0.322897798,0.589410436,0.013818984,0.624636075,0.032028617,0.045327341,25,0
0.002099537,0.985160443,-0.00638672,0.091544955,0.039912205,0.649033705,0.717655339,0.324339605,0.423998373,0.008559919,0.754724702,0.005711991,0.045541778,29,0
0.064982601,1.093103211,0.06550071,0.221154591,0.098109456,1.017242518,0.958159451,0.022436514,0.769028627,0.237131994,0.725964432,0.000715687,0.045790329,62,0
0.012548815,1.463273204,0.21398408,0.326136409,0.023427789,1.230448879,1.194015848,0.007275116,0.675880173,0.023640042,0.469171208,0.000444612,0.045863058,24,0
0.014628287,1.281746857,0.09717725,0.401871752,0.052949776,0.610522375,0.518189693,0.238984626,0.442087041,0.035155229,0.583894418,0.006787519,0.046066251,32,0
0.001957117,1.688211208,0.16956424,0.038900203,0.044542215,0.249302563,0.651682749,0.612660972,0.415948266,0.013884696,0.859044993,0.069548654,0.046301869,26,0
0.016922986,1.307673973,0.12484217,0.026550309,0.023749221,0.786312435,0.790527178,0.118904077,0.530603393,0.035602253,0.524665302,0.021467152,0.048707061,58,0
0.012275272,1.045078737,0.01955665,0.196739856,0.032761655,0.689467871,0.504734079,0.324709801,0.453389728,0.05083831,0.758542882,0.00633452,0.049281794,28,0
0.013439886,1.736343333,0.20244696,0.035460245,0.021667057,0.660197395,1.208043918,0.137222851,0.477382516,0.022863099,0.412158404,0.011486001,0.049366614,58,0
-0.006373444,0.97094666,-0.01304691,0.279998525,0.010103772,0.493071299,0.546337353,0.203193786,0.436020559,-0.018328254,0.652261255,0.009939012,0.04957275,24,1
0.012579989,1.150164746,0.06958242,0.200080096,0.046634891,0.763851884,0.68524101,0.296519537,0.532956331,0.052393361,0.759893443,0.028580806,0.050968507,22,0
0.013165536,2.85645749,0.37625490,0.249828962,0.170531608,0.573036911,1.582501125,0.528951047,0.578928492,0.049056445,0.731624636,0.177087225,0.056786432,72,0
0.002126413,2.377879507,0.27851520,0.045511126,0.010389093,0.65048308,1.996127169,0.158584611,0.480648407,0.003326251,0.360717817,0.036088217,0.057755745,58,0
0.009213317,0.662477327,-0.18349069,-0.021750703,0.067038144,1.206214788,0.515507407,0.383958045,0.360148915,0.127251642,0.927597653,0.015743952,0.058902604,10,0
0.08313683,1.79318103,0.14871952,0.345038898,0.109510418,0.642046307,1.653531741,0.349813702,0.336217099,0.17968199,0.53731128,0.035728226,0.059366194,10,0
0.026450105,1.143625157,0.04028538,0.307685509,0.051399437,0.895664318,0.863442582,0.366100878,0.320775121,0.074842669,0.646590616,0.00895847,0.05968824,22,0
0.018099753,0.979676882,-0.01267287,0.144083584,0.054702066,0.928007921,0.522632061,0.182405781,0.610896127,0.093285513,0.805974775,0.000348753,0.059846921,28,0
0.009803715,1.012042273,0.00779795,0.123822404,0.049811797,1.228824308,0.630593178,0.196791893,0.65534578,0.062981486,0.844339725,0.008382679,0.060425495,22,0
0.009607778,0.917842207,-0.03146332,0.306019222,0.042164173,1.199167993,0.619637687,0.290380622,0.351498722,0.029412402,0.673342661,0.047116269,0.061087013,46,0
0.035688253,1.371710466,0.22032718,0.2841677,0.05947102,0.636591821,1.004090273,0.102427499,0.813065882,0.117074463,0.695166201,0.063212594,0.062470876,46,0
0.033715041,1.006894697,0.00468359,0.138054549,0.072308294,1.763256805,0.558111926,0.140615312,0.683987119,0.187221364,0.81991884,0.003779106,0.062711169,25,0
0.027779597,1.553112638,0.30117185,0.165800425,0.075240179,0.66900371,1.140381791,0.219254924,0.845675491,0.117589822,0.763758568,0.094346002,0.062997627,43,0
0.328508141,1.322598109,0.20818936,0.281180282,0.332426416,2.186115594,1.091343642,0,0.853541426,0.926293693,0.645352069,0.097951967,0.06299845,33,0
0.011148215,1.321820528,0.17041321,0.123634263,0.057523352,0.700503695,0.496208184,0.299874572,0.699941924,0.065348358,0.829403285,0.007813548,0.063446637,01,0
0.041499183,2.158501949,0.13106842,0.092671877,0.06282405,0.709183186,1.845674322,0.688347227,0.244204547,0.209046363,0.801483352,0.041748627,0.063747857,96,0
0.007026792,2.086882737,0.39267086,0.098758289,0.063749055,1.365082132,0.189762745,0.296515306,0.753952571,0.020534079,0.657797019,0.01172735,0.063803734,31,0
0.001347978,1.321017653,0.18353880,0.077216285,0.018120002,0.955033332,0.811639441,0.186173448,0.755279301,0.005568177,0.757913954,0.027027963,0.065711898,17,0
-0.008743159,0.635029873,-0.13054946,-0.048003094,0.009236991,0.552364756,0.472164639,0.19251948,0.227149563,-0.019438681,0.5502185,0.000548487,0.066714405,25,1
0.060844261,1.305592932,0.19968976,0.300972073,0.08631459,1.037769562,0.917909128,0.039950106,0.853139948,0.19844847,0.693400294,0.021233686,0.066741291,46,0
0.046332538,1.045453268,0.02977883,0.26047725,0.071056054,1.09969967,0.514251605,0.066319152,0.684931591,0.166347811,0.721471909,0.035694275,0.067084692,28,0
0.012052247,2.046008801,0.30054893,0.254770068,0.02058553,0.527226062,2.002910393,0.434708543,0.587878179,0.043359303,0.722037796,0.427810466,0.06782883,72,0
0.026134144,0.7616372,-0.05525767,-0.064734394,0.054804735,0.21153965,0.613419752,0.333269193,0.176564024,0.060091047,0.565090884,0.038149293,0.067936887,38,0
0.038524777,0.784865663,-0.10049547,0.069738349,0.052096264,0.737403943,0.501090939,0.284045246,0.366633439,0.154826268,0.751174152,0.012989052,0.068793312,16,0
0.014932001,1.130952336,0.07533682,0.137578741,0.058728075,0.930517922,0.176626051,0.220332806,0.650636355,0.073064401,0.795632342,0.004148123,0.068998662,01,0
0.000963106,0.763370876,-0.10619040,0.045738352,0.018441389,0.841065834,0.502115487,0.165524287,0.342572615,0.002496951,0.614287301,0.02756363,0.069600094,16,0
0.021795452,1.935087218,0.14527391,0.103932984,0.061611359,0.557836516,0.75096617,0.63910932,0.300632584,0.106044077,0.794467994,0.026674152,0.069688467,96,0
0.052077465,1.015246123,0.00607109,0.255713698,0.066218583,1.054116123,0.685617121,0.313381014,0.404276503,0.180565407,0.711586429,0.00999688,0.071679906,86,0
0.018747969,1.05785986,0.02665276,0.215938805,0.040570397,0.766056212,0.605279594,0.286848226,0.487296191,0.074246926,0.747491653,0.010278478,0.07411677,22,0
0.051333478,1.147528359,0.05317897,0.34855174,0.064862483,0.553164856,0.914914311,0.187640283,0.413645077,0.113596348,0.548106387,0.018631162,0.07459948,26,0
0.020737084,0.716683044,-0.15843098,0.301884061,0.044245679,0.719769327,0.225252139,0.114848211,0.400769507,0.063620192,0.674048698,0.002002537,0.075619659,10,0
-0.002519304,0.655114117,-0.06674519,0.005496663,-0.074172229,0.146414082,0.542857143,0.492082188,0.126783144,-0.008013321,0.685610522,0.004122497,0.077024529,72,1
0.001012659,0.960408284,-0.00995454,0.356119102,0.044967546,0.331814481,0.626101531,0.367770029,0.241475226,0.002659291,0.61919979,0.013767436,0.07739626,22,1
0.057094314,0.789387918,-0.11124236,0.014690645,0.077712965,0.607467547,0.637148503,0.34977529,0.416943665,0.467837824,0.877961313,0.008678275,0.080046055,16,1
0.009950265,1.3570044,0.25488583,0.276418577,0.011154804,1.53984751,1.169149502,0.006351062,0.968842953,0.035575816,0.720308183,0.245662777,0.080867572,46,0
0.084946875,1.435263074,0.21098387,0.31227943,0.110008359,0.810640918,1.219330527,0.083527966,0.695711113,0.196752518,0.568255209,0.085175481,0.0834062,26,0
0.002904273,1.913634066,0.33088203,0.034848731,0.02065831,0.249815685,1.012204205,0.39456354,0.693042381,0.011938164,0.756723889,0.03072948,0.084247079,72,0
0.01188957,1.177008047,0.08126134,0.186493441,0.043354203,0.680076931,0.57965707,0.3126803,0.540344087,0.052093097,0.771763047,0.002736784,0.085372839,22,0
0.089793354,1.291469573,0.21026250,0.055583486,0.09090757,1.76731658,1.264398155,0,0.93164996,0.322287559,0.721387464,0.184116986,0.085659813,62,0
0.007510837,2.89148002,0.18875224,0.043326589,0.019199727,0.155499771,0.996970639,0.790313921,0.288542999,0.068345382,0.890104685,2.90524E-05,0.085784775,62,0
0.198211104,1.12672704,0.08997244,0.141509205,0.255882302,1.454412683,1.095272737,0.087699666,0.799942789,0.979642754,0.797670015,0.085380377,0.085945844,62,0
0.008950535,5.418552407,0.34960548,0.61954975,0.049274181,0.139166364,2.189402388,0.292457401,0.428727655,0.014242908,0.371579577,0.076535666,0.089253232,72,0
0.225958252,2.084787209,0.41019942,0.420044479,0.29659234,1.516893053,2.035535446,0.159177736,0.78833756,0.488363964,0.537315877,0.178486996,0.089339309,70,1
0.004302769,1.022800681,0.01653999,0.020164222,0.031605118,0.86139365,0.477503386,0.194015426,0.741956469,0.053405374,0.919431906,0.024297055,0.089783204,25,0
0.007772783,0.643270577,-0.15069846,-0.195220287,0.033913247,0.43983822,0.590623245,0.334683842,0.271746263,0.032003695,0.757128569,0.014641341,0.093331633,72,0
0.003382762,1.175545272,0.10384582,0.113424314,0.0515664,0.96472008,0.635787413,0.165834762,0.695407268,0.013943548,0.757396215,0.050523144,0.0947693,28,0
0.008977299,1.145176369,0.05529344,-0.052900605,0.046783792,1.124367073,0.882802153,0.484038841,0.436164266,0.06645375,0.864909663,0.001170307,0.0951189,27,0
0.010137778,1.104979658,0.04709696,0.126016783,0.048018692,0.787716729,0.45387624,0.325433481,0.495726368,0.044869912,0.774062888,0.003746461,0.09539511,22,0
0.01161041,0.788156655,-0.17185013,0.113566982,0.025928949,0.693569314,0.611522807,0.034008793,0.639363117,0.075013325,0.845222037,0.186481108,0.096719244,25,0
0.00865337,0.542295152,-0.11072264,0.093300754,0.040293312,0.481785711,0.464606285,0.583898317,0.13118574,0.049676824,0.825806694,0.001840495,0.097064654,10,1
0.00728945,0.346595168,-0.39101231,0.167804362,0.037444013,0.620832403,0.268245497,0.199214723,0.207410431,0.036021738,0.797637466,0.000335842,0.101317385,10,0
0.045848371,1.347595234,0.15219713,0.188624414,0.066393631,0.670694619,1.23757486,0.174999662,0.590054472,0.118427484,0.612857008,0.000743414,0.105974725,71,0
0.039912402,0.990064251,-0.00241538,0.120465061,0.04304413,0.555888242,0.69845506,0.617232286,0.240684095,0.285765758,0.860331756,0.017344404,0.1091589,86,0
0.221596958,1.928364841,0.45661861,0.503419764,0.327757244,1.43773768,1.928364841,0,0.948471155,0.436087902,0.491852545,0.180415333,0.110941919,62,0
0.06712421,1.708253673,0.24220064,0.184566509,0.103374599,1.286492646,1.639541551,0.321401609,0.584169424,0.199400682,0.663370389,0.006353431,0.111095152,62,0
0.005638157,1.026270938,0.01575402,0.161641526,0.058074889,0.90954931,0.502947615,0.218438912,0.61542879,0.030998258,0.818113683,0.016341055,0.113873039,13,0
0.024982634,0.82939598,-0.05643527,0.331067087,0.053388085,0.704803099,0.574838835,0.304674542,0.274361579,0.068534127,0.635471394,0.000466576,0.114619877,10,0
0.008627388,1.907609248,0.19179018,0.096815151,0.043881021,0.852473617,1.103779073,0.514187749,0.403103781,0.031429657,0.72550135,0.008960061,0.116557036,33,0
0.008445012,1.237888205,0.10587678,0.030575978,0.038220243,0.450274875,0.852986065,0.369502072,0.55094626,0.045543237,0.814571552,0.003984569,0.118044212,28,0
0.027099066,0.871692062,-0.03760686,-0.234258158,0.052711034,0.532737592,0.709545497,0.435592893,0.255491597,0.099882795,0.728691349,0.015364204,0.118176124,72,0
0.032168917,1.31112598,0.23108319,0.237619214,0.038627262,0.758520415,0.379684464,0.019108386,0.973815107,0.135072983,0.761840298,0.03478559,0.120239089,43,0
0.000432561,1.069825257,0.04766705,0.08808401,0.022312072,1.163463872,0.620992892,0.07321928,0.730329022,0.001771929,0.755881253,0.014456753,0.122394788,17,0
0.040480296,0.868903229,-0.05603977,0.292914942,0.021407415,0.665851233,0.621893367,0.254222989,0.371428954,0.12717324,0.681691712,0.026957409,0.123976682,10,0
0.052315237,0.887871721,-0.04805713,0.283584519,0.082955567,1.116289648,0.674073474,0.268079835,0.380533466,0.172469953,0.696670426,0.108390403,0.125081452,46,0
0.007291422,0.643736737,-0.19048789,-0.015920526,0.052242504,1.265029973,0.454935949,0.386451228,0.344195058,0.092453512,0.921134179,0.040060073,0.125765944,10,0
0.142576795,1.150978108,0.09338950,0.206314236,0.238268355,0.883939905,0.359777737,0.145534963,0.711952721,0.6043904,0.76409818,0.024495696,0.127090486,32,0
6.01316E-05,1.035786745,0.00775995,0.175513697,0.011610733,0.177398726,0.544114933,0.482623384,0.224598498,0.00020008,0.699461936,0.004470412,0.129653165,17,0
0.069245757,1.163294798,0.07757463,0.239659576,0.10022917,0.559256156,1.035680891,0.142822529,0.552633439,0.181215324,0.617881336,0.038817603,0.129996896,71,0
0.104583859,1.547816181,0.18789059,0.142026364,0.11453285,1.81562353,1.182224606,0.229394525,0.53087167,0.244569443,0.572375608,0.049205458,0.131351406,96,0
0.021157893,0.68928499,-0.18110747,0.306788077,0.050071291,0.81306003,0.218482469,0.08409958,0.401765778,0.06353202,0.666972824,0.000739039,0.133639104,10,0
0.008482165,3.596745052,0.35000356,0.585994313,0.018483551,0.638831754,3.571742273,0.097511174,0.484789051,0.01104878,0.232296666,0.192450349,0.134308017,62,0
0.016770552,2.386420621,0.45746958,0.0956484,0.069523442,1.862231707,0.273582039,0.32054898,0.787434073,0.047986263,0.650513474,0.030465276,0.136193603,31,0
0.029679972,0.944691127,-0.01950071,0.194787834,0.07099196,0.700890163,0.501046217,0.394743988,0.333077563,0.117461758,0.747322257,0.010298433,0.136715614,10,0
0.058003533,1.398499127,0.14722684,0.25997782,0.075702477,1.301326937,0.886893543,0.351187022,0.516680207,0.207635138,0.720640386,0.071588843,0.143011801,28,0
0.005277624,2.52558153,0.51905886,0.362308473,0.020772708,0.538712616,1.682032113,0.22399136,0.859295583,0.012110979,0.564228083,0.02216305,0.144864441,26,0
0.006147172,1.144929589,0.05518585,0.516689928,0.009888259,0.791144489,1.144018941,0.096320462,0.435962786,0.011755864,0.477097402,0.155390912,0.148169982,62,0
0.048616701,1.886870105,0.11306278,0.123532671,0.086116274,0.4355252,1.401348072,0.570513685,0.240547941,0.16098178,0.697998847,0.036575045,0.150682311,25,0
0.009183897,0.908881273,-0.03629530,0.301875133,0.0286798,0.953222692,0.626265773,0.259002835,0.362034433,0.026801196,0.657332567,0.033039476,0.151013943,22,0
0.06242263,1.094437006,0.04523453,0.194744691,0.11982833,1.223281984,0.913329807,0.314604972,0.52422605,0.302430089,0.793596497,0.12843503,0.154893873,43,0
0.011393597,2.304708353,0.19232301,0.259667258,0.031066881,0.501363669,1.590517965,0.573379814,0.339729908,0.04080607,0.720786711,0.018397316,0.156857805,20,0
0.029599916,20.97608803,0.55169599,0.268581817,-0.080513041,0.131462452,20.82427328,0.659904859,0.579313804,0.094726605,0.687522678,0.515459447,0.157115093,72,1
0.009173372,1.772681124,0.29802657,0.38492754,0.019287781,1.339492341,1.496158908,0.023337963,0.683731059,0.015522895,0.409042448,0.001216011,0.15812677,24,0
0.135449296,3.47477877,0.21162961,0.116010786,-0.075274715,0.191686021,2.656881437,0.691258474,0.297144169,0.606778369,0.776773032,0.185285676,0.159530877,26,0
0.005459045,4.130733583,0.72861966,0.034510517,0.017022411,0.67138436,1.420440885,0.723884578,0.961350949,0.125830441,0.956615866,0.068003764,0.160747585,13,0
0.033773054,0.500056476,-0.13031427,-0.021775775,0.067280699,0.263697845,0.295826751,0.143552714,0.130343715,0.056686238,0.404210702,0.007025305,0.161439358,38,0
0.007583545,1.333858198,0.12813616,0.229608273,0.048845263,0.741311552,0.507810888,0.379719253,0.511940313,0.032068901,0.763523404,0.011252565,0.166557304,13,0
0.003139546,1.392553237,0.14118235,0.223676773,0.038201308,0.578215593,0.514951724,0.4099524,0.500833816,0.013626729,0.769603869,0.013426548,0.167181428,13,0
0.017310895,0.612628629,-0.21516949,0.050067385,0.062882921,1.177272656,0.421959305,0.304692718,0.340290997,0.123784713,0.860153206,0.010201277,0.168019505,10,0
0.009370428,1.01387901,0.00847712,0.153450856,0.051784189,1.350869747,0.596974234,0.202045958,0.61926405,0.050064503,0.81283289,0.015602974,0.172535015,22,0
0.001364154,0.9612699,-0.00621682,-0.045486458,0.014791948,0.325435142,0.929406894,0.381533169,0.154299627,0.002978825,0.542049615,0.020074608,0.174931645,70,0
0.003538031,2.080322201,0.16547459,0.106802953,0.020389625,0.710743731,1.192193561,0.516639483,0.318646102,0.010715169,0.669810998,0.011411813,0.178584494,62,0
0.158854378,1.090109139,0.08162718,0.088928761,0.159292127,1.111219347,1.090109139,0,0.98749734,1.687609139,0.90587016,0.177018359,0.179937504,62,1
0.117432183,3.433908203,0.31810420,0.639797605,0.112246753,0.339174039,3.420851897,0.20922105,0.448801077,0.177905427,0.339917927,0.172965199,0.183996076,72,0
0.188320159,1.274636416,0.08352163,0.333573307,0.216945963,0.989539749,0.784322228,0.35160343,0.387638728,0.546992267,0.655720528,0.045982337,0.190220995,28,0
0.12834561,1.457748408,0.20459659,0.242548342,0.166132725,1.076739926,1.13997684,0.164850751,0.65155955,0.330628914,0.611813715,0.057521459,0.195301108,26,0
0.08116741,6.318165283,0.38049900,0.00061754,0.084534302,0.775199044,6.086709217,0.672751363,0.452046043,0.317427271,0.744298406,0.073252966,0.19923452,72,0
0.057452985,1.292942276,0.18673027,0.178453921,0.159327925,3.484406148,0.451148033,0.110238379,0.824160511,0.22768863,0.747668624,0.049087933,0.200730419,46,0
0.001180131,2.461897994,0.10045807,0.206615071,0.003287957,0.32998425,1.925327759,0.498585468,0.169175637,0.002727384,0.567303034,0.014245135,0.218953128,10,0
0.030518855,1.131549349,0.07018025,0.101394081,0.081117618,0.954091456,0.538900576,0.297237857,0.603670165,0.180294521,0.830727771,0.004071428,0.221047736,25,1
0.13254183,2.393517998,0.44579419,0.43943435,0.159670993,1.144863585,2.280260982,0.197898068,0.765699772,0.274870796,0.517803652,0.088346427,0.223025618,73,0
0.016515372,1.66228911,0.21360277,0.146472357,0.042301539,0.559667835,0.840087581,0.335461621,0.53612472,0.04828824,0.657983568,0.014892052,0.225335554,71,0
0.093404719,0.564287854,-0.25656055,0.220250757,0.144914774,0.849103181,0.546084508,0.164803193,0.332269836,0.37912926,0.75363358,0.079160651,0.226452382,96,0
0.030605261,0.974772477,-0.01652783,0.11049798,0.065032298,1.859189136,0.573728861,0.189528449,0.638622745,0.197045248,0.844679021,0.002541119,0.230788452,25,0
0.130137248,5.87004477,0.52547431,0.620538215,0.078739644,0.260525869,2.669106376,0.262301763,0.633373589,0.206632999,0.37020104,0.044196221,0.239605663,72,0
0.088611657,3.153845711,0.20479093,0.689658266,0.066044622,0.237310104,3.14269039,0.208044296,0.299872448,0.12715589,0.303125817,0.050060901,0.243146346,72,0
0.103462341,1.425269546,0.12966530,0.576005281,0.077036487,0.489498446,1.410815476,0.064297844,0.434566756,0.164017479,0.369199298,0.087943781,0.244636135,72,0
-0.141152922,0.856905691,-0.09860657,0.051564977,-0.128706796,0.966653006,0.597736918,0.223091613,0.590495373,-1.607547889,0.912193551,0.019540143,0.244742229,13,1
0.009004457,1.025858322,0.02042711,0.021394306,0.056337773,1.111028931,0.340365266,0.07173755,0.810389672,0.065108206,0.861700115,0.029518074,0.246678609,25,0
0.12980271,3.443181399,0.18054959,0.072345841,0.031418213,0.225419968,1.572208895,0.604196077,0.254448963,0.403233541,0.678095455,0.04162421,0.246877788,62,1
0.054390555,1.041569836,0.03108097,0.184875503,0.082532219,1.081959879,0.953693761,0.004368158,0.778761794,0.21936008,0.752048983,0.000501011,0.249937781,62,0
0.048881634,1.252376255,0.03148532,0.038677187,0.084992614,0.283447378,0.873048902,0.285329023,0.156240806,0.082862095,0.410084507,0.000897236,0.251783028,38,0
0.041348881,3.067659925,0.30570065,0.230781514,0.087950221,0.598595088,2.098187516,0.336685067,0.453549269,0.080216456,0.484533681,0.159965718,0.253022698,18,0
0.102512041,1.839313257,0.37888658,0.377589109,0.138797009,2.445326476,0.876538341,0.077478315,0.830311088,0.217602751,0.528902826,0.153789655,0.259387951,21,0
0.027048259,1.71225258,0.19963366,0.085072702,0.050644377,1.057160053,1.637472938,0.353426579,0.479918575,0.073844139,0.633711498,0.082461802,0.260571284,33,0
0.25107656,0.146118822,-0.43796923,0.16825066,0.255097413,0.36601701,0.146118822,0.259946878,0.074946666,1.105399345,0.772862774,8.61813E-05,0.263748538,38,0
